"bin"	"sankey1"	"sankey2"	"sankey3"	"sankey4"
"MFD05747.bin.2.132"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.134"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.135"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.136"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.137"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.140"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.141"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.142"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.143"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.144"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.145"	"Single-contig"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.148"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.149"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.150"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.152"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
family"
"MFD05747.bin.2.155"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
family"
"MFD05747.bin.2.157"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.16"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.162"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.163"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.164"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.165"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.167"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.169"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.171"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.172"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.173"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.174"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.175"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.176"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.177"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.178"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.179"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.18"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.182"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.183"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.184"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.188"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.192"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.193"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.194"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.196"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.197"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.199"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.2"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.200"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.202"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.203"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.205"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.206"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.207"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.21"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.210"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.211"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.215"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.216"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.217"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.218"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.219"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.221"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.223"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.224"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.23"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.24"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.25"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.26"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.28"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.29"	"Single-contig"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.3"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.33"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.34"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.36"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.37"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.38"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.4"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.40"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.42"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.48"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.52"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.59"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.2.8"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.85"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned order"
"MFD05747.bin.2.90"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.2.91"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.2.93"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.104"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.156"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.196"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.3.237"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.238"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.242"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.260"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.3.273"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.28"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.3.294"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.302"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.323"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.346"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.3.361"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.3.37"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.402"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.3.503"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05747.bin.3.574"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05747.bin.3.79"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.4.134"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Known species"
"MFD05747.bin.4.161"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05747.bin.4.417"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.1.120"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.1.170"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.1.217"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.1.45"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.1"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.10"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.100"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.102"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.109"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.11"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.110"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.111"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.112"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.114"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.115"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.116"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.117"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.118"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.119"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.12"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.120"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.122"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.123"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.124"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.128"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.129"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.132"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05841.bin.2.133"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.134"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.137"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.14"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.140"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.143"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.144"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.145"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.148"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.150"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.151"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.152"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.153"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.154"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.156"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.157"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.159"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.160"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.161"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.162"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.163"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.164"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.165"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.166"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.167"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.168"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.169"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.175"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05841.bin.2.176"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.177"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.180"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.187"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.189"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.190"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.191"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.193"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.194"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.196"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.197"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.199"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.2"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.20"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.200"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.204"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.205"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.206"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.207"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.208"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.209"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.21"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05841.bin.2.212"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.213"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.214"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.215"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.217"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.219"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.220"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.222"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.227"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.228"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.23"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.230"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05841.bin.2.231"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.232"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.233"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.24"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.27"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.28"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.3"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.31"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.33"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.34"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.36"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.37"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.38"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.39"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.4"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.41"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.42"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.43"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.44"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.45"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.49"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.50"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.51"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.52"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.54"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.56"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.57"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.58"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.6"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.60"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.61"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.63"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.64"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.67"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.68"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.69"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.7"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05841.bin.2.70"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.71"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.72"	"10 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.73"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.74"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.76"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.77"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.8"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.82"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.85"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.9"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.93"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.2.96"	"Single-contig"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.2.99"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.102"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.119"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.121"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.124"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.136"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.143"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.160"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.161"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.176"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.184"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05841.bin.3.233"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.236"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.261"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.277"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.28"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.284"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.285"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.286"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.297"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.299"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.303"	"50 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.355"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.37"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.38"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.387"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.411"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.431"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.435"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
genus"
"MFD05841.bin.3.439"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.44"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.448"	"25 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.45"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.458"	"10 or less
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.464"	"More than 50
contigs"	"MQ"	NA	NA
"MFD05841.bin.3.60"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.3.68"	"25 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.4.342"	"More than 50
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.4.455"	"50 or less
contigs"	"MQ"	"Dereplicated
MQ"	"Unassigned
species"
"MFD05841.bin.4.65"	"50 or less
contigs"	"MQ"	NA	NA
